t,x1,y1,x2,y2
5.37000,0.000000,0.537000,1.000000,-0.537000
5.38000,0.000000,0.538000,1.000000,-0.538000
5.39000,0.000000,0.539000,1.000000,-0.539000
5.40000,0.000000,0.540000,1.000000,-0.540000
5.41000,0.000000,0.541000,1.000000,-0.541000
5.42000,0.000000,0.542000,1.000000,-0.542000
5.43000,0.000000,0.543000,1.000000,-0.543000
5.44000,0.000000,0.544000,1.000000,-0.544000
5.45000,0.000000,0.545000,1.000000,-0.545000
5.46000,0.000000,0.546000,1.000000,-0.546000
5.47000,0.000000,0.547000,1.000000,-0.547000
5.48000,0.000000,0.548000,1.000000,-0.548000
5.49000,0.000000,0.549000,1.000000,-0.549000
5.50000,0.000000,0.550000,1.000000,-0.550000
5.51000,0.000000,0.551000,1.000000,-0.551000
5.52000,0.000000,0.552000,1.000000,-0.552000
5.53000,0.000000,0.553000,1.000000,-0.553000
5.54000,0.000000,0.554000,1.000000,-0.554000
5.55000,0.000000,0.555000,1.000000,-0.555000
5.56000,0.000000,0.556000,1.000000,-0.556000
5.57000,0.000000,0.557000,1.000000,-0.557000
5.58000,0.000000,0.558000,1.000000,-0.558000
5.59000,0.000000,0.559000,1.000000,-0.559000
5.60000,0.000000,0.560000,1.000000,-0.560000
5.61000,0.000000,0.561000,1.000000,-0.561000
5.62000,0.000000,0.562000,1.000000,-0.562000
5.63000,0.000000,0.563000,1.000000,-0.563000
5.64000,0.000000,0.564000,1.000000,-0.564000
5.65000,0.000000,0.565000,1.000000,-0.565000
5.66000,0.000000,0.566000,1.000000,-0.566000
5.67000,0.000000,0.567000,1.000000,-0.567000
5.68000,0.000000,0.568000,1.000000,-0.568000
5.69000,0.000000,0.569000,1.000000,-0.569000
5.70000,0.000000,0.570000,1.000000,-0.570000
5.71000,0.000000,0.571000,1.000000,-0.571000
5.72000,0.000000,0.572000,1.000000,-0.572000
5.73000,0.000000,0.573000,1.000000,-0.573000
5.74000,0.000000,0.574000,1.000000,-0.574000
5.75000,0.000000,0.575000,1.000000,-0.575000
5.76000,0.000000,0.576000,1.000000,-0.576000
5.77000,0.000000,0.577000,1.000000,-0.577000
5.78000,0.000000,0.578000,1.000000,-0.578000
5.79000,0.000000,0.579000,1.000000,-0.579000
5.80000,0.000000,0.580000,1.000000,-0.580000
5.81000,0.000000,0.581000,1.000000,-0.581000
5.82000,0.000000,0.582000,1.000000,-0.582000
5.83000,0.000000,0.583000,1.000000,-0.583000
5.84000,0.000000,0.584000,1.000000,-0.584000
5.85000,0.000000,0.585000,1.000000,-0.585000
5.86000,0.000000,0.586000,1.000000,-0.586000
5.87000,0.000000,0.587000,1.000000,-0.587000
5.88000,0.000000,0.588000,1.000000,-0.588000
5.89000,0.000000,0.589000,1.000000,-0.589000
5.90000,0.000000,0.590000,1.000000,-0.590000
5.91000,0.000000,0.591000,1.000000,-0.591000
5.92000,0.000000,0.592000,1.000000,-0.592000
5.93000,0.000000,0.593000,1.000000,-0.593000
5.94000,0.000000,0.594000,1.000000,-0.594000
5.95000,0.000000,0.595000,1.000000,-0.595000
5.96000,0.000000,0.596000,1.000000,-0.596000
5.97000,0.000000,0.597000,1.000000,-0.597000
5.98000,0.000000,0.598000,1.000000,-0.598000
5.99000,0.000000,0.599000,1.000000,-0.599000
6.00000,0.000000,0.600000,1.000000,-0.600000
6.01000,0.000000,0.601000,1.000000,-0.601000
6.02000,0.000000,0.602000,1.000000,-0.602000
6.03000,0.000000,0.603000,1.000000,-0.603000
6.04000,0.000000,0.604000,1.000000,-0.604000
6.05000,0.000000,0.605000,1.000000,-0.605000
6.06000,0.000000,0.606000,1.000000,-0.606000
6.07000,0.000000,0.607000,1.000000,-0.607000
6.08000,0.000000,0.608000,1.000000,-0.608000
6.09000,0.000000,0.609000,1.000000,-0.609000
6.10000,0.000000,0.610000,1.000000,-0.610000
6.11000,0.000000,0.611000,1.000000,-0.611000
6.12000,0.000000,0.612000,1.000000,-0.612000
6.13000,0.000000,0.613000,1.000000,-0.613000
6.14000,0.000000,0.614000,1.000000,-0.614000
6.15000,0.000000,0.615000,1.000000,-0.615000
6.16000,0.000000,0.616000,1.000000,-0.616000
6.17000,0.000000,0.617000,1.000000,-0.617000
6.18000,0.000000,0.618000,1.000000,-0.618000
6.19000,0.000000,0.619000,1.000000,-0.619000
6.20000,0.000000,0.620000,1.000000,-0.620000
6.21000,0.000000,0.621000,1.000000,-0.621000
6.22000,0.000000,0.622000,1.000000,-0.622000
6.23000,0.000000,0.623000,1.000000,-0.623000
6.24000,0.000000,0.624000,1.000000,-0.624000
6.25000,0.000000,0.625000,1.000000,-0.625000
6.26000,0.000000,0.626000,1.000000,-0.626000
6.27000,0.000000,0.627000,1.000000,-0.627000
6.28000,0.000000,0.628000,1.000000,-0.628000
6.29000,0.000000,0.629000,1.000000,-0.629000
6.30000,0.000000,0.630000,1.000000,-0.630000
6.31000,0.000000,0.631000,1.000000,-0.631000
6.32000,0.000000,0.632000,1.000000,-0.632000
6.33000,0.000000,0.633000,1.000000,-0.633000
6.34000,0.000000,0.634000,1.000000,-0.634000
6.35000,0.000000,0.635000,1.000000,-0.635000
6.36000,0.000000,0.636000,1.000000,-0.636000
6.37000,0.000000,0.637000,1.000000,-0.637000
6.38000,0.000000,0.638000,1.000000,-0.638000
6.39000,0.000000,0.639000,1.000000,-0.639000
6.40000,0.000000,0.640000,1.000000,-0.640000
6.41000,0.000000,0.641000,1.000000,-0.641000
6.42000,0.000000,0.642000,1.000000,-0.642000
6.43000,0.000000,0.643000,1.000000,-0.643000
6.44000,0.000000,0.644000,1.000000,-0.644000
6.45000,0.000000,0.645000,1.000000,-0.645000
6.46000,0.000000,0.646000,1.000000,-0.646000
6.47000,0.000000,0.647000,1.000000,-0.647000
6.48000,0.000000,0.648000,1.000000,-0.648000
6.49000,0.000000,0.649000,1.000000,-0.649000
6.50000,0.000000,0.650000,1.000000,-0.650000
6.51000,0.000000,0.651000,1.000000,-0.651000
6.52000,0.000000,0.652000,1.000000,-0.652000
6.53000,0.000000,0.653000,1.000000,-0.653000
6.54000,0.000000,0.654000,1.000000,-0.654000
6.55000,0.000000,0.655000,1.000000,-0.655000
6.56000,0.000000,0.656000,1.000000,-0.656000
6.57000,0.000000,0.657000,1.000000,-0.657000
6.58000,0.000000,0.658000,1.000000,-0.658000
6.59000,0.000000,0.659000,1.000000,-0.659000
6.60000,0.000000,0.660000,1.000000,-0.660000
6.61000,0.000000,0.661000,1.000000,-0.661000
6.62000,0.000000,0.662000,1.000000,-0.662000
6.63000,0.000000,0.663000,1.000000,-0.663000
6.64000,0.000000,0.664000,1.000000,-0.664000
6.65000,0.000000,0.665000,1.000000,-0.665000
6.66000,0.000000,0.666000,1.000000,-0.666000
6.67000,0.000000,0.667000,1.000000,-0.667000
6.68000,0.000000,0.668000,1.000000,-0.668000
6.69000,0.000000,0.669000,1.000000,-0.669000
6.70000,0.000000,0.670000,1.000000,-0.670000
6.71000,0.000000,0.671000,1.000000,-0.671000
6.72000,0.000000,0.672000,1.000000,-0.672000
6.73000,0.000000,0.673000,1.000000,-0.673000
6.74000,0.000000,0.674000,1.000000,-0.674000
6.75000,0.000000,0.675000,1.000000,-0.675000
6.76000,0.000000,0.676000,1.000000,-0.676000
6.77000,0.000000,0.677000,1.000000,-0.677000
6.78000,0.000000,0.678000,1.000000,-0.678000
6.79000,0.000000,0.679000,1.000000,-0.679000
6.80000,0.000000,0.680000,1.000000,-0.680000
6.81000,0.000000,0.681000,1.000000,-0.681000
6.82000,0.000000,0.682000,1.000000,-0.682000
6.83000,0.000000,0.683000,1.000000,-0.683000
6.84000,0.000000,0.684000,1.000000,-0.684000
6.85000,0.000000,0.685000,1.000000,-0.685000
6.86000,0.000000,0.686000,1.000000,-0.686000
6.87000,0.000000,0.687000,1.000000,-0.687000
6.88000,0.000000,0.688000,1.000000,-0.688000
6.89000,0.000000,0.689000,1.000000,-0.689000
6.90000,0.000000,0.690000,1.000000,-0.690000
6.91000,0.000000,0.691000,1.000000,-0.691000
6.92000,0.000000,0.692000,1.000000,-0.692000
6.93000,0.000000,0.693000,1.000000,-0.693000
6.94000,0.000000,0.694000,1.000000,-0.694000
6.95000,0.000000,0.695000,1.000000,-0.695000
6.96000,0.000000,0.696000,1.000000,-0.696000
6.97000,0.000000,0.697000,1.000000,-0.697000
6.98000,0.000000,0.698000,1.000000,-0.698000
6.99000,0.000000,0.699000,1.000000,-0.699000
7.00000,0.000000,0.700000,1.000000,-0.700000
7.01000,0.000000,0.701000,1.000000,-0.701000
7.02000,0.000000,0.702000,1.000000,-0.702000
7.03000,0.000000,0.703000,1.000000,-0.703000
7.04000,0.000000,0.704000,1.000000,-0.704000
7.05000,0.000000,0.705000,1.000000,-0.705000
7.06000,0.000000,0.706000,1.000000,-0.706000
7.07000,0.000000,0.707000,1.000000,-0.707000
7.08000,0.000000,0.708000,1.000000,-0.708000
7.09000,0.000000,0.709000,1.000000,-0.709000
7.10000,0.000000,0.710000,1.000000,-0.710000
7.11000,0.000000,0.711000,1.000000,-0.711000
7.12000,0.000000,0.712000,1.000000,-0.712000
7.13000,0.000000,0.713000,1.000000,-0.713000
7.14000,0.000000,0.714000,1.000000,-0.714000
7.15000,0.000000,0.715000,1.000000,-0.715000
7.16000,0.000000,0.716000,1.000000,-0.716000
7.17000,0.000000,0.717000,1.000000,-0.717000
7.18000,0.000000,0.718000,1.000000,-0.718000
7.19000,0.000000,0.719000,1.000000,-0.719000
7.20000,0.000000,0.720000,1.000000,-0.720000
7.21000,0.000000,0.721000,1.000000,-0.721000
7.22000,0.000000,0.722000,1.000000,-0.722000
7.23000,0.000000,0.723000,1.000000,-0.723000
7.24000,0.000000,0.724000,1.000000,-0.724000
7.25000,0.000000,0.725000,1.000000,-0.725000
7.26000,0.000000,0.726000,1.000000,-0.726000
7.27000,0.000000,0.727000,1.000000,-0.727000
7.28000,0.000000,0.728000,1.000000,-0.728000
7.29000,0.000000,0.729000,1.000000,-0.729000
7.30000,0.000000,0.730000,1.000000,-0.730000
7.31000,0.000000,0.731000,1.000000,-0.731000
7.32000,0.000000,0.732000,1.000000,-0.732000
7.33000,0.000000,0.733000,1.000000,-0.733000
7.34000,0.000000,0.734000,1.000000,-0.734000
7.35000,0.000000,0.735000,1.000000,-0.735000
7.36000,0.000000,0.736000,1.000000,-0.736000
7.37000,0.000000,0.737000,1.000000,-0.737000
7.38000,0.000000,0.738000,1.000000,-0.738000
7.39000,0.000000,0.739000,1.000000,-0.739000
7.40000,0.000000,0.740000,1.000000,-0.740000
7.41000,0.000000,0.741000,1.000000,-0.741000
7.42000,0.000000,0.742000,1.000000,-0.742000
7.43000,0.000000,0.743000,1.000000,-0.743000
7.44000,0.000000,0.744000,1.000000,-0.744000
7.45000,0.000000,0.745000,1.000000,-0.745000
7.46000,0.000000,0.746000,1.000000,-0.746000
7.47000,0.000000,0.747000,1.000000,-0.747000
7.48000,0.000000,0.748000,1.000000,-0.748000
7.49000,0.000000,0.749000,1.000000,-0.749000
7.50000,0.000000,0.750000,1.000000,-0.750000
7.51000,0.000000,0.751000,1.000000,-0.751000
7.52000,0.000000,0.752000,1.000000,-0.752000
7.53000,0.000000,0.753000,1.000000,-0.753000
7.54000,0.000000,0.754000,1.000000,-0.754000
7.55000,0.000000,0.755000,1.000000,-0.755000
7.56000,0.000000,0.756000,1.000000,-0.756000
7.57000,0.000000,0.757000,1.000000,-0.757000
7.58000,0.000000,0.758000,1.000000,-0.758000
7.59000,0.000000,0.759000,1.000000,-0.759000
7.60000,0.000000,0.760000,1.000000,-0.760000
7.61000,0.000000,0.761000,1.000000,-0.761000
7.62000,0.000000,0.762000,1.000000,-0.762000
7.63000,0.000000,0.763000,1.000000,-0.763000
7.64000,0.000000,0.764000,1.000000,-0.764000
7.65000,0.000000,0.765000,1.000000,-0.765000
7.66000,0.000000,0.766000,1.000000,-0.766000
7.67000,0.000000,0.767000,1.000000,-0.767000
7.68000,0.000000,0.768000,1.000000,-0.768000
7.69000,0.000000,0.769000,1.000000,-0.769000
7.70000,0.000000,0.770000,1.000000,-0.770000
7.71000,0.000000,0.771000,1.000000,-0.771000
7.72000,0.000000,0.772000,1.000000,-0.772000
7.73000,0.000000,0.773000,1.000000,-0.773000
7.74000,0.000000,0.774000,1.000000,-0.774000
7.75000,0.000000,0.775000,1.000000,-0.775000
7.76000,0.000000,0.776000,1.000000,-0.776000
7.77000,0.000000,0.777000,1.000000,-0.777000
7.78000,0.000000,0.778000,1.000000,-0.778000
7.79000,0.000000,0.779000,1.000000,-0.779000
7.80000,0.000000,0.780000,1.000000,-0.780000
7.81000,0.000000,0.781000,1.000000,-0.781000
7.82000,0.000000,0.782000,1.000000,-0.782000
7.83000,0.000000,0.783000,1.000000,-0.783000
7.84000,0.000000,0.784000,1.000000,-0.784000
7.85000,0.000000,0.785000,1.000000,-0.785000
7.86000,0.000000,0.786000,1.000000,-0.786000
7.87000,0.000000,0.787000,1.000000,-0.787000
7.88000,0.000000,0.788000,1.000000,-0.788000
7.89000,0.000000,0.789000,1.000000,-0.789000
7.90000,0.000000,0.790000,1.000000,-0.790000
7.91000,0.000000,0.791000,1.000000,-0.791000
7.92000,0.000000,0.792000,1.000000,-0.792000
7.93000,0.000000,0.793000,1.000000,-0.793000
7.94000,0.000000,0.794000,1.000000,-0.794000
7.95000,0.000000,0.795000,1.000000,-0.795000
7.96000,0.000000,0.796000,1.000000,-0.796000
7.97000,0.000000,0.797000,1.000000,-0.797000
7.98000,0.000000,0.798000,1.000000,-0.798000
7.99000,0.000000,0.799000,1.000000,-0.799000
8.00000,0.000000,0.800000,1.000000,-0.800000
8.01000,0.000000,0.801000,1.000000,-0.801000
8.02000,0.000000,0.802000,1.000000,-0.802000
8.03000,0.000000,0.803000,1.000000,-0.803000
8.04000,0.000000,0.804000,1.000000,-0.804000
8.05000,0.000000,0.805000,1.000000,-0.805000
8.06000,0.000000,0.806000,1.000000,-0.806000
8.07000,0.000000,0.807000,1.000000,-0.807000
8.08000,0.000000,0.808000,1.000000,-0.808000
8.09000,0.000000,0.809000,1.000000,-0.809000
8.10000,0.000000,0.810000,1.000000,-0.810000
8.11000,0.000000,0.811000,1.000000,-0.811000
8.12000,0.000000,0.812000,1.000000,-0.812000
8.13000,0.000000,0.813000,1.000000,-0.813000
8.14000,0.000000,0.814000,1.000000,-0.814000
8.15000,0.000000,0.815000,1.000000,-0.815000
8.16000,0.000000,0.816000,1.000000,-0.816000
8.17000,0.000000,0.817000,1.000000,-0.817000
8.18000,0.000000,0.818000,1.000000,-0.818000
8.19000,0.000000,0.819000,1.000000,-0.819000
8.20000,0.000000,0.820000,1.000000,-0.820000
8.21000,0.000000,0.821000,1.000000,-0.821000
8.22000,0.000000,0.822000,1.000000,-0.822000
8.23000,0.000000,0.823000,1.000000,-0.823000
8.24000,0.000000,0.824000,1.000000,-0.824000
8.25000,0.000000,0.825000,1.000000,-0.825000
8.26000,0.000000,0.826000,1.000000,-0.826000
8.27000,0.000000,0.827000,1.000000,-0.827000
8.28000,0.000000,0.828000,1.000000,-0.828000
8.29000,0.000000,0.829000,1.000000,-0.829000
8.30000,0.000000,0.830000,1.000000,-0.830000
8.31000,0.000000,0.831000,1.000000,-0.831000
8.32000,0.000000,0.832000,1.000000,-0.832000
8.33000,0.000000,0.833000,1.000000,-0.833000
8.34000,0.000000,0.834000,1.000000,-0.834000
8.35000,0.000000,0.835000,1.000000,-0.835000
8.36000,0.000000,0.836000,1.000000,-0.836000
8.37000,0.000000,0.837000,1.000000,-0.837000
8.38000,0.000000,0.838000,1.000000,-0.838000
8.39000,0.000000,0.839000,1.000000,-0.839000
8.40000,0.000000,0.840000,1.000000,-0.840000
8.41000,0.000000,0.841000,1.000000,-0.841000
8.42000,0.000000,0.842000,1.000000,-0.842000
8.43000,0.000000,0.843000,1.000000,-0.843000
8.44000,0.000000,0.844000,1.000000,-0.844000
8.45000,0.000000,0.845000,1.000000,-0.845000
8.46000,0.000000,0.846000,1.000000,-0.846000
8.47000,0.000000,0.847000,1.000000,-0.847000
8.48000,0.000000,0.848000,1.000000,-0.848000
8.49000,0.000000,0.849000,1.000000,-0.849000
8.50000,0.000000,0.850000,1.000000,-0.850000
8.51000,0.000000,0.851000,1.000000,-0.851000
8.52000,0.000000,0.852000,1.000000,-0.852000
8.53000,0.000000,0.853000,1.000000,-0.853000
8.54000,0.000000,0.854000,1.000000,-0.854000
8.55000,0.000000,0.855000,1.000000,-0.855000
8.56000,0.000000,0.856000,1.000000,-0.856000
8.57000,0.000000,0.857000,1.000000,-0.857000
8.58000,0.000000,0.858000,1.000000,-0.858000
8.59000,0.000000,0.859000,1.000000,-0.859000
8.60000,0.000000,0.860000,1.000000,-0.860000
8.61000,0.000000,0.861000,1.000000,-0.861000
8.62000,0.000000,0.862000,1.000000,-0.862000
8.63000,0.000000,0.863000,1.000000,-0.863000
8.64000,0.000000,0.864000,1.000000,-0.864000
8.65000,0.000000,0.865000,1.000000,-0.865000
8.66000,0.000000,0.866000,1.000000,-0.866000
8.67000,0.000000,0.867000,1.000000,-0.867000
8.68000,0.000000,0.868000,1.000000,-0.868000
8.69000,0.000000,0.869000,1.000000,-0.869000
8.70000,0.000000,0.870000,1.000000,-0.870000
8.71000,0.000000,0.871000,1.000000,-0.871000
8.72000,0.000000,0.872000,1.000000,-0.872000
8.73000,0.000000,0.873000,1.000000,-0.873000
8.74000,0.000000,0.874000,1.000000,-0.874000
8.75000,0.000000,0.875000,1.000000,-0.875000
8.76000,0.000000,0.876000,1.000000,-0.876000
8.77000,0.000000,0.877000,1.000000,-0.877000
8.78000,0.000000,0.878000,1.000000,-0.878000
8.79000,0.000000,0.879000,1.000000,-0.879000
8.80000,0.000000,0.880000,1.000000,-0.880000
8.81000,0.000000,0.881000,1.000000,-0.881000
8.82000,0.000000,0.882000,1.000000,-0.882000
8.83000,0.000000,0.883000,1.000000,-0.883000
8.84000,0.000000,0.884000,1.000000,-0.884000
8.85000,0.000000,0.885000,1.000000,-0.885000
8.86000,0.000000,0.886000,1.000000,-0.886000
8.87000,0.000000,0.887000,1.000000,-0.887000
8.88000,0.000000,0.888000,1.000000,-0.888000
8.89000,0.000000,0.889000,1.000000,-0.889000
8.90000,0.000000,0.890000,1.000000,-0.890000
8.91000,0.000000,0.891000,1.000000,-0.891000
8.92000,0.000000,0.892000,1.000000,-0.892000
8.93000,0.000000,0.893000,1.000000,-0.893000
8.94000,0.000000,0.894000,1.000000,-0.894000
8.95000,0.000000,0.895000,1.000000,-0.895000
8.96000,0.000000,0.896000,1.000000,-0.896000
8.97000,0.000000,0.897000,1.000000,-0.897000
8.98000,0.000000,0.898000,1.000000,-0.898000
8.99000,0.000000,0.899000,1.000000,-0.899000
9.00000,0.000000,0.900000,1.000000,-0.900000
9.01000,0.000000,0.901000,1.000000,-0.901000
9.02000,0.000000,0.902000,1.000000,-0.902000
9.03000,0.000000,0.903000,1.000000,-0.903000
9.04000,0.000000,0.904000,1.000000,-0.904000
9.05000,0.000000,0.905000,1.000000,-0.905000
9.06000,0.000000,0.906000,1.000000,-0.906000
9.07000,0.000000,0.907000,1.000000,-0.907000
9.08000,0.000000,0.908000,1.000000,-0.908000
9.09000,0.000000,0.909000,1.000000,-0.909000
9.10000,0.000000,0.910000,1.000000,-0.910000
9.11000,0.000000,0.911000,1.000000,-0.911000
9.12000,0.000000,0.912000,1.000000,-0.912000
9.13000,0.000000,0.913000,1.000000,-0.913000
9.14000,0.000000,0.914000,1.000000,-0.914000
9.15000,0.000000,0.915000,1.000000,-0.915000
9.16000,0.000000,0.916000,1.000000,-0.916000
9.17000,0.000000,0.917000,1.000000,-0.917000
9.18000,0.000000,0.918000,1.000000,-0.918000
9.19000,0.000000,0.919000,1.000000,-0.919000
9.20000,0.000000,0.920000,1.000000,-0.920000
9.21000,0.000000,0.921000,1.000000,-0.921000
9.22000,0.000000,0.922000,1.000000,-0.922000
9.23000,0.000000,0.923000,1.000000,-0.923000
9.24000,0.000000,0.924000,1.000000,-0.924000
9.25000,0.000000,0.925000,1.000000,-0.925000
9.26000,0.000000,0.926000,1.000000,-0.926000
9.27000,0.000000,0.927000,1.000000,-0.927000
9.28000,0.000000,0.928000,1.000000,-0.928000
9.29000,0.000000,0.929000,1.000000,-0.929000
9.30000,0.000000,0.930000,1.000000,-0.930000
9.31000,0.000000,0.931000,1.000000,-0.931000
9.32000,0.000000,0.932000,1.000000,-0.932000
9.33000,0.000000,0.933000,1.000000,-0.933000
9.34000,0.000000,0.934000,1.000000,-0.934000
9.35000,0.000000,0.935000,1.000000,-0.935000
9.36000,0.000000,0.936000,1.000000,-0.936000
9.37000,0.000000,0.937000,1.000000,-0.937000
9.38000,0.000000,0.938000,1.000000,-0.938000
9.39000,0.000000,0.939000,1.000000,-0.939000
9.40000,0.000000,0.940000,1.000000,-0.940000
9.41000,0.000000,0.941000,1.000000,-0.941000
9.42000,0.000000,0.942000,1.000000,-0.942000
9.43000,0.000000,0.943000,1.000000,-0.943000
9.44000,0.000000,0.944000,1.000000,-0.944000
9.45000,0.000000,0.945000,1.000000,-0.945000
9.46000,0.000000,0.946000,1.000000,-0.946000
9.47000,0.000000,0.947000,1.000000,-0.947000
9.48000,0.000000,0.948000,1.000000,-0.948000
9.49000,0.000000,0.949000,1.000000,-0.949000
9.50000,0.000000,0.950000,1.000000,-0.950000
9.51000,0.000000,0.951000,1.000000,-0.951000
9.52000,0.000000,0.952000,1.000000,-0.952000
9.53000,0.000000,0.953000,1.000000,-0.953000
9.54000,0.000000,0.954000,1.000000,-0.954000
9.55000,0.000000,0.955000,1.000000,-0.955000
9.56000,0.000000,0.956000,1.000000,-0.956000
9.57000,0.000000,0.957000,1.000000,-0.957000
9.58000,0.000000,0.958000,1.000000,-0.958000
9.59000,0.000000,0.959000,1.000000,-0.959000
9.60000,0.000000,0.960000,1.000000,-0.960000
9.61000,0.000000,0.961000,1.000000,-0.961000
9.62000,0.000000,0.962000,1.000000,-0.962000
9.63000,0.000000,0.963000,1.000000,-0.963000
9.64000,0.000000,0.964000,1.000000,-0.964000
9.65000,0.000000,0.965000,1.000000,-0.965000
9.66000,0.000000,0.966000,1.000000,-0.966000
9.67000,0.000000,0.967000,1.000000,-0.967000
9.68000,0.000000,0.968000,1.000000,-0.968000
9.69000,0.000000,0.969000,1.000000,-0.969000
9.70000,0.000000,0.970000,1.000000,-0.970000
9.71000,0.000000,0.971000,1.000000,-0.971000
9.72000,0.000000,0.972000,1.000000,-0.972000
9.73000,0.000000,0.973000,1.000000,-0.973000
9.74000,0.000000,0.974000,1.000000,-0.974000
9.75000,0.000000,0.975000,1.000000,-0.975000
9.76000,0.000000,0.976000,1.000000,-0.976000
9.77000,0.000000,0.977000,1.000000,-0.977000
9.78000,0.000000,0.978000,1.000000,-0.978000
9.79000,0.000000,0.979000,1.000000,-0.979000
9.80000,0.000000,0.980000,1.000000,-0.980000
9.81000,0.000000,0.981000,1.000000,-0.981000
9.82000,0.000000,0.982000,1.000000,-0.982000
9.83000,0.000000,0.983000,1.000000,-0.983000
9.84000,0.000000,0.984000,1.000000,-0.984000
9.85000,0.000000,0.985000,1.000000,-0.985000
9.86000,0.000000,0.986000,1.000000,-0.986000
9.87000,0.000000,0.987000,1.000000,-0.987000
9.88000,0.000000,0.988000,1.000000,-0.988000
9.89000,0.000000,0.989000,1.000000,-0.989000
9.90000,0.000000,0.990000,1.000000,-0.990000
9.91000,0.000000,0.991000,1.000000,-0.991000
9.92000,0.000000,0.992000,1.000000,-0.992000
9.93000,0.000000,0.993000,1.000000,-0.993000
9.94000,0.000000,0.994000,1.000000,-0.994000
9.95000,0.000000,0.995000,1.000000,-0.995000
9.96000,0.000000,0.996000,1.000000,-0.996000
9.97000,0.000000,0.997000,1.000000,-0.997000
9.98000,0.000000,0.998000,1.000000,-0.998000
9.99000,0.000000,0.999000,1.000000,-0.999000
10.00000,0.000000,1.000000,1.000000,-1.000000
